,Unnamed: 0,ID1-Seg,ID2-Seg,ID1-Pixels,ID2-Pixels,EndPoints,Z1,Z2
697,697,30851,67751,175545,153145,"[[[25, 509, 348], [20, 506, 352]], [[25, 530, 344], [20, 506, 352]], [[26, 540, 363], [20, 506, 352]], [[26, 541, 365], [20, 506, 352]], [[27, 519, 360], [20, 506, 352]], [[28, 460, 334], [26, 428, 344]], [[28, 460, 334], [27, 440, 359]], [[28, 460, 334], [29, 437, 359]], [[28, 480, 333], [27, 440, 359]], [[28, 480, 346], [20, 506, 352]], [[28, 480, 346], [27, 440, 359]], [[28, 480, 346], [29, 437, 359]], [[28, 484, 348], [20, 506, 352]], [[28, 484, 348], [27, 440, 359]], [[28, 484, 348], [29, 437, 359]], [[28, 495, 352], [20, 506, 352]], [[29, 444, 326], [26, 428, 344]], [[29, 444, 326], [27, 440, 359]], [[29, 444, 326], [29, 437, 359]], [[29, 444, 326], [37, 429, 345]], [[29, 447, 333], [26, 428, 344]], [[29, 447, 333], [27, 440, 359]], [[29, 447, 333], [29, 437, 359]], [[29, 447, 333], [37, 429, 345]], [[29, 450, 333], [26, 428, 344]], [[29, 450, 333], [27, 440, 359]], [[29, 450, 333], [29, 437, 359]], [[29, 450, 333], [37, 429, 345]], [[29, 479, 349], [27, 440, 359]], [[29, 479, 349], [29, 437, 359]], [[29, 482, 350], [27, 440, 359]], [[29, 482, 350], [29, 437, 359]], [[30, 446, 334], [26, 428, 344]], [[30, 446, 334], [27, 440, 359]], [[30, 446, 334], [29, 437, 359]], [[30, 446, 334], [37, 429, 345]], [[30, 448, 335], [26, 428, 344]], [[30, 448, 335], [27, 440, 359]], [[30, 448, 335], [29, 437, 359]], [[30, 448, 335], [37, 429, 345]], [[30, 460, 343], [26, 428, 344]], [[30, 460, 343], [27, 440, 359]], [[30, 460, 343], [29, 437, 359]], [[30, 460, 343], [37, 429, 345]], [[30, 478, 351], [27, 440, 359]], [[30, 478, 351], [29, 437, 359]], [[30, 481, 352], [27, 440, 359]], [[30, 481, 352], [29, 437, 359]], [[31, 459, 344], [26, 428, 344]], [[31, 459, 344], [27, 440, 359]], [[31, 459, 344], [29, 437, 359]], [[31, 459, 344], [37, 429, 345]], [[31, 477, 352], [27, 440, 359]], [[31, 477, 352], [29, 437, 359]], [[31, 480, 353], [27, 440, 359]], [[31, 480, 353], [29, 437, 359]], [[32, 419, 314], [26, 428, 344]], [[32, 419, 314], [29, 389, 298]], [[32, 419, 314], [29, 394, 301]], [[32, 419, 314], [37, 429, 345]], [[32, 445, 336], [26, 428, 344]], [[32, 445, 336], [27, 440, 359]], [[32, 445, 336], [29, 437, 359]], [[32, 445, 336], [37, 429, 345]], [[32, 447, 337], [26, 428, 344]], [[32, 447, 337], [27, 440, 359]], [[32, 447, 337], [29, 437, 359]], [[32, 447, 337], [37, 429, 345]], [[32, 479, 354], [27, 440, 359]], [[32, 479, 354], [29, 437, 359]], [[33, 457, 351], [26, 428, 344]], [[33, 457, 351], [27, 440, 359]], [[33, 457, 351], [29, 437, 359]], [[33, 457, 351], [37, 429, 345]], [[34, 476, 356], [29, 437, 359]], [[34, 478, 356], [29, 437, 359]], [[36, 453, 361], [27, 440, 359]], [[36, 453, 361], [29, 437, 359]], [[36, 453, 361], [37, 429, 345]]]",31,36
698,698,30851,76172,175545,55112,"[[[25, 509, 348], [26, 531, 325]], [[25, 530, 344], [26, 531, 325]], [[26, 540, 363], [26, 531, 325]], [[26, 541, 365], [26, 531, 325]], [[27, 519, 360], [26, 531, 325]], [[28, 495, 352], [26, 531, 325]]]",31,11
736,736,45186,72830,276852,359843,"[[[26, 652, 611], [26, 674, 611]], [[26, 652, 611], [27, 666, 584]], [[26, 652, 611], [27, 674, 601]], [[26, 652, 611], [27, 696, 609]], [[26, 652, 611], [28, 686, 585]], [[26, 652, 611], [28, 688, 601]], [[26, 751, 687], [29, 730, 660]], [[26, 751, 687], [29, 769, 649]], [[54, 535, 490], [58, 579, 479]], [[58, 558, 479], [53, 597, 465]], [[58, 558, 479], [54, 594, 471]], [[58, 558, 479], [58, 579, 479]], [[60, 563, 507], [58, 579, 479]], [[61, 555, 463], [58, 579, 479]]]",86,68
737,737,45186,76601,276852,323387,"[[[26, 652, 611], [29, 655, 640]], [[26, 652, 611], [29, 656, 644]], [[26, 652, 611], [29, 658, 651]]]",86,70
745,745,45186,108484,276852,24940,"[[[23, 738, 723], [29, 770, 738]], [[25, 754, 718], [29, 770, 738]], [[28, 764, 720], [29, 770, 738]], [[28, 774, 809], [34, 784, 794]]]",86,8
746,746,45186,227871,276852,296429,"[[[58, 558, 479], [66, 548, 472]], [[60, 563, 507], [66, 548, 472]], [[61, 555, 463], [66, 548, 472]], [[61, 555, 463], [70, 537, 453]], [[63, 537, 453], [66, 548, 472]], [[63, 537, 453], [70, 537, 453]], [[70, 534, 435], [66, 548, 472]], [[70, 534, 435], [70, 537, 453]]]",86,38
747,747,45186,177629,276852,475212,"[[[50, 521, 500], [50, 482, 505]], [[63, 537, 453], [67, 509, 472]], [[70, 534, 435], [67, 509, 472]], [[70, 534, 435], [68, 501, 404]]]",86,52
748,748,45186,85342,276852,140296,"[[[88, 512, 361], [97, 506, 354]]]",86,76
751,751,45186,258236,276852,127819,"[[[99, 304, 371], [95, 265, 372]], [[99, 304, 371], [96, 302, 362]]]",86,27
767,767,56405,67751,10198,153145,"[[[20, 515, 362], [20, 506, 352]]]",9,36
768,768,56405,76172,10198,55112,"[[[24, 549, 309], [25, 575, 279]], [[24, 549, 309], [26, 531, 325]], [[24, 549, 309], [26, 571, 266]], [[24, 549, 309], [27, 533, 283]], [[24, 549, 309], [27, 569, 266]], [[24, 549, 309], [28, 539, 268]]]",9,11
833,833,72830,76601,359843,323387,"[[[26, 674, 611], [29, 655, 640]], [[26, 674, 611], [29, 656, 644]], [[26, 674, 611], [29, 658, 651]], [[27, 666, 584], [28, 658, 549]], [[27, 674, 601], [29, 655, 640]], [[27, 674, 601], [29, 656, 644]], [[28, 686, 585], [28, 658, 549]], [[31, 699, 557], [28, 658, 549]], [[33, 688, 538], [28, 658, 549]], [[37, 653, 508], [31, 620, 492]], [[37, 653, 508], [31, 625, 491]], [[37, 653, 508], [32, 619, 493]], [[37, 653, 508], [32, 637, 469]]]",68,70
860,860,72830,213118,359843,93967,"[[[77, 438, 177], [75, 413, 150]], [[81, 425, 140], [75, 413, 150]]]",68,20
861,861,72830,275045,359843,28304,"[[[77, 438, 177], [77, 401, 146]], [[77, 438, 177], [77, 402, 144]], [[81, 425, 140], [77, 401, 146]], [[81, 425, 140], [77, 402, 144]]]",68,10
862,862,72830,196128,359843,92249,"[[[81, 425, 140], [82, 383, 127]], [[87, 368, 131], [82, 383, 127]], [[87, 368, 131], [84, 355, 91]], [[87, 370, 126], [82, 383, 127]], [[87, 370, 126], [84, 355, 91]], [[88, 372, 147], [82, 383, 127]], [[88, 374, 115], [82, 383, 127]], [[88, 374, 115], [84, 355, 91]]]",68,39
864,864,72830,317104,359843,45080,"[[[87, 368, 131], [88, 387, 122]], [[87, 368, 131], [91, 338, 107]], [[87, 368, 131], [93, 333, 124]], [[87, 370, 126], [88, 387, 122]], [[87, 370, 126], [91, 338, 107]], [[87, 370, 126], [93, 333, 124]], [[88, 372, 147], [88, 387, 122]], [[88, 374, 115], [88, 387, 122]], [[88, 374, 115], [91, 338, 107]], [[88, 374, 115], [93, 333, 124]]]",68,11
876,876,76172,91905,55112,32155,"[[[23, 575, 162], [28, 556, 158]], [[23, 575, 162], [28, 575, 168]], [[23, 584, 174], [28, 556, 158]], [[23, 584, 174], [28, 575, 168]], [[24, 582, 179], [28, 556, 158]], [[24, 582, 179], [28, 575, 168]]]",11,8
940,940,76601,76764,323387,12392,"[[[23, 699, 999], [22, 745, 1013]], [[23, 719, 1016], [22, 745, 1013]], [[23, 719, 1016], [25, 763, 1002]], [[28, 727, 970], [30, 764, 953]]]",70,9
965,965,76601,232428,323387,2760231,"[[[71, 596, 164], [74, 629, 193]], [[71, 596, 164], [75, 621, 201]], [[71, 596, 164], [77, 621, 149]], [[72, 590, 179], [74, 629, 193]], [[72, 590, 179], [75, 621, 201]], [[72, 590, 179], [77, 621, 149]], [[73, 575, 81], [80, 592, 100]], [[84, 568, 58], [78, 593, 35]], [[84, 573, 69], [78, 593, 35]], [[84, 573, 69], [80, 592, 100]], [[86, 580, 88], [79, 601, 112]], [[86, 580, 88], [80, 592, 100]], [[87, 579, 47], [78, 593, 35]], [[87, 579, 47], [80, 614, 43]]]",70,36
1010,1010,85342,93523,140296,245307,"[[[28, 923, 690], [32, 918, 714]], [[29, 918, 686], [32, 918, 714]], [[29, 918, 686], [33, 883, 713]], [[42, 717, 658], [41, 736, 699]], [[42, 717, 658], [45, 734, 672]], [[48, 720, 670], [41, 736, 699]], [[48, 720, 670], [45, 734, 672]]]",76,36
1017,1017,85342,121007,140296,63482,"[[[28, 923, 690], [33, 928, 706]], [[29, 918, 686], [32, 904, 647]], [[29, 918, 686], [33, 928, 706]], [[29, 918, 686], [37, 906, 712]]]",76,22
1029,1029,85342,227871,140296,296429,"[[[66, 657, 595], [71, 667, 625]], [[71, 635, 538], [68, 612, 562]]]",76,38
1041,1041,86181,93523,703661,245307,"[[[50, 444, 731], [51, 424, 710]], [[50, 444, 731], [58, 453, 747]], [[54, 430, 752], [51, 424, 710]], [[54, 430, 752], [58, 453, 747]], [[54, 469, 743], [58, 453, 747]], [[55, 406, 748], [51, 424, 710]], [[55, 406, 748], [58, 453, 747]], [[57, 405, 754], [58, 453, 747]], [[57, 513, 804], [57, 547, 770]], [[58, 520, 806], [57, 547, 770]], [[61, 542, 791], [57, 547, 770]], [[61, 547, 806], [57, 547, 770]], [[62, 561, 805], [57, 547, 770]]]",75,36
1053,1053,86181,189596,703661,211715,"[[[81, 717, 907], [76, 729, 869]], [[83, 727, 892], [76, 729, 869]], [[84, 732, 888], [76, 729, 869]], [[84, 732, 888], [80, 763, 856]], [[84, 739, 895], [76, 729, 869]], [[84, 739, 895], [80, 763, 856]], [[84, 820, 914], [79, 786, 901]], [[85, 797, 935], [79, 786, 901]], [[86, 752, 890], [80, 763, 856]], [[86, 752, 890], [81, 770, 856]], [[86, 757, 892], [79, 786, 901]], [[86, 757, 892], [80, 763, 856]], [[86, 757, 892], [81, 770, 856]], [[87, 755, 880], [80, 763, 856]], [[87, 755, 880], [81, 770, 856]], [[89, 968, 877], [87, 967, 870]], [[89, 968, 877], [89, 1006, 847]], [[89, 968, 877], [91, 973, 839]], [[89, 968, 877], [93, 960, 861]], [[89, 1013, 875], [87, 967, 870]], [[89, 1013, 875], [89, 1006, 847]], [[89, 1013, 875], [97, 999, 881]], [[91, 1007, 917], [97, 999, 881]], [[93, 1015, 908], [97, 999, 881]], [[93, 1015, 908], [99, 1019, 877]], [[94, 1017, 883], [89, 1006, 847]], [[94, 1017, 883], [97, 999, 881]], [[94, 1017, 883], [99, 1019, 877]]]",75,49
1054,1054,86181,167709,703661,704728,"[[[81, 717, 907], [73, 733, 930]], [[82, 736, 914], [73, 733, 930]], [[89, 968, 877], [89, 973, 829]]]",75,55
1055,1055,86181,266057,703661,280600,"[[[81, 717, 907], [83, 692, 946]], [[81, 717, 907], [83, 693, 946]], [[83, 666, 906], [81, 656, 942]], [[83, 666, 906], [83, 674, 939]], [[83, 666, 906], [83, 692, 946]], [[83, 666, 906], [83, 693, 946]]]",75,26
1056,1056,86181,232428,703661,2760231,"[[[89, 1013, 875], [89, 1022, 837]]]",75,36
1095,1095,91905,111751,32155,196492,"[[[28, 556, 158], [31, 556, 170]], [[28, 575, 168], [31, 556, 170]]]",8,64
1098,1098,93523,105188,245307,73722,"[[[33, 883, 713], [29, 876, 754]], [[33, 883, 713], [35, 876, 746]], [[35, 878, 738], [29, 876, 754]], [[35, 878, 738], [35, 876, 746]], [[40, 993, 804], [36, 968, 833]], [[40, 993, 804], [39, 986, 831]], [[40, 993, 804], [43, 1002, 837]], [[40, 993, 804], [44, 1007, 842]]]",36,22
1102,1102,93523,121007,245307,63482,"[[[32, 918, 714], [33, 928, 706]], [[32, 918, 714], [37, 906, 712]], [[33, 883, 713], [33, 928, 706]], [[33, 883, 713], [37, 906, 712]], [[35, 878, 738], [37, 906, 712]]]",36,22
1124,1124,93523,139581,245307,92305,"[[[40, 993, 804], [37, 953, 782]], [[40, 993, 804], [44, 989, 814]], [[41, 736, 699], [45, 743, 737]], [[42, 735, 711], [44, 714, 745]], [[42, 735, 711], [45, 743, 737]]]",36,22
1128,1128,93523,155272,245307,5616,"[[[36, 1017, 784], [42, 1020, 762]], [[36, 1017, 784], [43, 1017, 776]], [[36, 1017, 784], [43, 1019, 751]], [[38, 1016, 772], [42, 1020, 762]], [[38, 1016, 772], [43, 1017, 776]], [[38, 1016, 772], [43, 1019, 751]], [[40, 993, 804], [43, 1017, 776]]]",36,3
1132,1132,93523,110063,245307,1109725,"[[[53, 185, 779], [50, 147, 799]], [[56, 141, 770], [49, 137, 783]], [[56, 141, 770], [50, 104, 756]], [[56, 141, 770], [50, 147, 799]], [[56, 168, 806], [49, 141, 821]], [[56, 168, 806], [49, 155, 829]], [[56, 168, 806], [50, 147, 799]]]",36,44
1140,1140,93523,208572,245307,24710,"[[[56, 141, 770], [58, 151, 812]], [[56, 168, 806], [58, 151, 812]]]",36,9
1264,1264,105188,139581,73722,92305,"[[[33, 908, 794], [39, 926, 775]], [[36, 968, 833], [44, 989, 814]], [[39, 917, 819], [39, 926, 775]], [[39, 986, 831], [44, 989, 814]], [[43, 1002, 837], [44, 989, 814]], [[44, 1007, 842], [44, 989, 814]], [[46, 1016, 846], [44, 989, 814]]]",22,22
1266,1266,105188,121007,73722,63482,"[[[35, 876, 746], [37, 906, 712]], [[37, 990, 873], [45, 990, 896]], [[37, 990, 873], [45, 1019, 879]], [[43, 1002, 837], [45, 1019, 879]], [[44, 1007, 842], [45, 1019, 879]], [[44, 1007, 842], [46, 1018, 884]], [[46, 1016, 846], [45, 1019, 879]], [[46, 1016, 846], [46, 1018, 884]], [[49, 1022, 885], [45, 990, 896]], [[49, 1022, 885], [45, 1019, 879]], [[49, 1022, 885], [46, 1018, 884]], [[49, 1022, 885], [47, 988, 897]], [[49, 1022, 885], [48, 987, 898]], [[49, 1022, 885], [49, 986, 899]]]",22,22
1324,1324,110063,117688,1109725,132786,"[[[61, 63, 495], [58, 88, 467]], [[61, 63, 495], [63, 76, 493]], [[61, 71, 563], [67, 73, 543]], [[62, 34, 432], [56, 69, 442]], [[62, 62, 495], [58, 88, 467]], [[62, 62, 495], [63, 76, 493]], [[63, 61, 496], [58, 88, 467]], [[63, 61, 496], [63, 76, 493]], [[64, 60, 497], [63, 76, 493]], [[65, 59, 498], [63, 76, 493]], [[65, 59, 498], [67, 73, 543]], [[65, 60, 445], [56, 69, 442]], [[65, 60, 445], [58, 88, 467]], [[66, 55, 495], [63, 76, 493]], [[68, 64, 512], [63, 76, 493]], [[68, 64, 512], [67, 73, 543]]]",44,35
1325,1325,110063,208572,1109725,24710,"[[[49, 141, 821], [58, 151, 812]], [[49, 155, 829], [58, 151, 812]], [[50, 147, 799], [58, 151, 812]]]",44,9
1334,1334,110063,251097,1109725,13093,"[[[64, 60, 497], [69, 81, 531]], [[65, 59, 498], [69, 81, 531]], [[66, 55, 495], [69, 81, 531]], [[68, 64, 512], [69, 81, 531]]]",44,11
1437,1437,121007,139581,63482,92305,"[[[37, 906, 712], [41, 924, 750]]]",22,22
1448,1448,121968,216382,24039,20993,"[[[57, 275, 362], [58, 281, 391]], [[57, 275, 362], [62, 264, 351]], [[57, 275, 362], [63, 263, 352]], [[57, 275, 362], [63, 278, 350]], [[57, 275, 362], [64, 279, 344]]]",24,12
1450,1450,123372,139581,14685,92305,"[[[49, 626, 781], [45, 615, 784]]]",16,22
1453,1453,123372,189596,14685,211715,"[[[49, 626, 781], [50, 624, 768]]]",16,49
1535,1535,139581,155272,92305,5616,"[[[37, 953, 782], [41, 954, 753]], [[39, 926, 775], [41, 954, 753]], [[41, 924, 750], [41, 954, 753]], [[44, 989, 814], [43, 1017, 776]]]",22,3
1541,1541,139581,167709,92305,704728,"[[[44, 989, 814], [46, 977, 771]], [[44, 989, 814], [46, 981, 770]], [[58, 989, 801], [60, 961, 824]]]",22,55
1587,1587,155272,167709,5616,704728,"[[[41, 954, 753], [46, 977, 771]], [[41, 954, 753], [46, 981, 770]], [[42, 1020, 762], [46, 977, 771]], [[42, 1020, 762], [46, 981, 770]], [[42, 1020, 762], [46, 1016, 757]], [[43, 1017, 776], [46, 977, 771]], [[43, 1017, 776], [46, 981, 770]], [[43, 1017, 776], [46, 1016, 757]], [[43, 1019, 751], [46, 977, 771]], [[43, 1019, 751], [46, 981, 770]], [[43, 1019, 751], [46, 1016, 757]]]",3,55
1614,1614,167709,232428,704728,2760231,"[[[65, 911, 833], [72, 944, 839]], [[68, 901, 849], [72, 944, 839]], [[77, 904, 789], [74, 938, 774]], [[77, 904, 789], [74, 945, 786]], [[77, 904, 789], [75, 930, 777]], [[77, 909, 809], [74, 938, 774]], [[77, 909, 809], [74, 945, 786]], [[77, 909, 809], [75, 930, 777]], [[80, 917, 797], [74, 938, 774]], [[80, 917, 797], [74, 945, 786]], [[80, 917, 797], [75, 930, 777]], [[89, 973, 829], [89, 1022, 837]], [[90, 1007, 823], [89, 1022, 837]]]",55,36
1615,1615,167709,227871,704728,296429,"[[[70, 834, 883], [63, 811, 876]], [[71, 733, 909], [68, 740, 866]], [[71, 761, 883], [63, 782, 882]], [[71, 761, 883], [64, 771, 867]], [[71, 761, 883], [66, 751, 864]], [[71, 761, 883], [66, 780, 856]], [[71, 761, 883], [68, 740, 866]], [[71, 770, 854], [64, 771, 867]], [[71, 770, 854], [64, 793, 864]], [[71, 770, 854], [66, 751, 864]], [[71, 770, 854], [66, 780, 856]], [[71, 770, 854], [68, 740, 866]], [[71, 774, 847], [64, 771, 867]], [[71, 774, 847], [64, 793, 864]], [[71, 774, 847], [66, 751, 864]], [[71, 774, 847], [66, 780, 856]], [[71, 774, 847], [68, 740, 866]], [[74, 791, 846], [66, 780, 856]]]",55,38
1619,1619,167709,189596,704728,211715,"[[[70, 690, 895], [68, 660, 880]], [[70, 690, 895], [71, 698, 876]], [[70, 690, 895], [74, 715, 868]], [[71, 733, 909], [71, 698, 876]], [[71, 733, 909], [74, 715, 868]], [[71, 733, 909], [76, 729, 869]], [[71, 761, 883], [76, 729, 869]], [[71, 770, 854], [77, 749, 820]], [[71, 770, 854], [78, 768, 838]], [[71, 770, 854], [80, 763, 856]], [[71, 774, 847], [77, 749, 820]], [[71, 774, 847], [78, 768, 838]], [[71, 774, 847], [80, 763, 856]], [[74, 791, 846], [78, 768, 838]], [[74, 791, 846], [80, 763, 856]], [[74, 791, 846], [80, 765, 816]], [[74, 791, 846], [81, 770, 856]], [[74, 791, 846], [82, 797, 829]], [[81, 831, 817], [82, 797, 829]], [[83, 836, 807], [82, 797, 829]], [[85, 940, 836], [87, 967, 870]], [[85, 940, 836], [91, 973, 839]], [[89, 973, 829], [87, 967, 870]], [[89, 973, 829], [89, 1006, 847]], [[89, 973, 829], [91, 973, 839]], [[89, 973, 829], [93, 960, 861]], [[90, 1007, 823], [89, 1006, 847]], [[90, 1007, 823], [90, 1016, 803]], [[90, 1007, 823], [91, 973, 839]]]",55,49
1625,1625,167709,266057,704728,280600,"[[[74, 655, 927], [81, 656, 942]], [[75, 645, 969], [81, 656, 942]]]",55,26
1639,1639,177629,196128,475212,92249,"[[[60, 380, 542], [54, 393, 516]], [[60, 387, 506], [53, 409, 517]], [[60, 387, 506], [54, 393, 516]], [[60, 387, 506], [56, 390, 488]], [[60, 387, 506], [58, 385, 458]], [[61, 387, 489], [54, 393, 516]], [[61, 387, 489], [56, 390, 488]], [[61, 387, 489], [58, 385, 458]], [[61, 388, 486], [54, 393, 516]], [[61, 388, 486], [56, 390, 488]], [[61, 388, 486], [58, 385, 458]], [[65, 404, 489], [56, 390, 488]], [[65, 410, 495], [56, 390, 488]]]",52,39
1640,1640,177629,227871,475212,296429,"[[[67, 509, 472], [66, 548, 472]], [[67, 509, 472], [70, 537, 453]], [[75, 472, 404], [82, 466, 415]]]",52,38
1641,1641,177629,252212,475212,4768,"[[[68, 499, 380], [69, 492, 371]], [[68, 499, 380], [71, 463, 375]], [[68, 499, 380], [72, 473, 378]], [[68, 501, 404], [69, 492, 371]], [[68, 501, 404], [72, 473, 378]], [[69, 473, 385], [69, 449, 353]], [[69, 473, 385], [69, 454, 340]], [[69, 473, 385], [69, 492, 371]], [[69, 473, 385], [71, 463, 375]], [[69, 473, 385], [71, 469, 342]], [[69, 473, 385], [72, 473, 378]], [[69, 473, 387], [69, 449, 353]], [[69, 473, 387], [69, 492, 371]], [[69, 473, 387], [71, 463, 375]], [[69, 473, 387], [71, 469, 342]], [[69, 473, 387], [72, 473, 378]], [[73, 452, 366], [69, 449, 353]], [[73, 452, 366], [69, 454, 340]], [[73, 452, 366], [69, 492, 371]], [[73, 452, 366], [71, 463, 375]], [[73, 452, 366], [71, 469, 342]], [[73, 452, 366], [72, 473, 378]], [[75, 472, 404], [69, 492, 371]], [[75, 472, 404], [71, 463, 375]], [[75, 472, 404], [72, 473, 378]]]",52,3
1643,1643,177629,219840,475212,97661,"[[[73, 326, 578], [70, 298, 590]], [[73, 326, 578], [70, 299, 592]], [[73, 326, 578], [70, 301, 587]], [[73, 326, 578], [70, 302, 585]], [[73, 326, 578], [70, 303, 583]], [[73, 326, 578], [71, 320, 571]]]",52,40
1644,1644,177629,236576,475212,181883,"[[[73, 326, 578], [72, 310, 536]]]",52,33
1646,1646,177629,266057,475212,280600,"[[[83, 473, 593], [82, 451, 595]], [[83, 473, 593], [85, 459, 582]]]",52,26
1647,1647,177629,278443,475212,202738,"[[[73, 428, 464], [79, 417, 428]], [[73, 428, 464], [79, 417, 429]], [[73, 428, 464], [80, 440, 461]], [[73, 428, 464], [81, 443, 484]], [[73, 428, 464], [82, 443, 458]], [[83, 473, 593], [88, 494, 620]], [[83, 473, 593], [89, 470, 599]]]",52,22
1691,1691,189596,227871,211715,296429,"[[[71, 698, 876], [68, 740, 866]], [[74, 715, 868], [68, 740, 866]], [[75, 708, 834], [69, 717, 817]], [[75, 708, 834], [71, 708, 819]], [[76, 729, 869], [68, 740, 866]]]",49,38
1695,1695,189596,232428,211715,2760231,"[[[89, 1006, 847], [89, 1022, 837]], [[90, 1016, 803], [89, 1022, 837]]]",49,36
1707,1707,196128,213118,92249,93967,"[[[58, 385, 458], [61, 361, 454]], [[58, 385, 458], [61, 368, 444]], [[58, 385, 458], [62, 364, 448]], [[58, 385, 458], [62, 373, 443]], [[58, 385, 458], [63, 361, 430]], [[61, 378, 400], [61, 368, 444]], [[61, 378, 400], [62, 373, 443]], [[61, 378, 400], [63, 361, 430]], [[64, 359, 288], [69, 364, 288]], [[64, 359, 288], [71, 364, 267]], [[65, 376, 299], [69, 364, 288]], [[65, 376, 299], [71, 364, 267]], [[66, 347, 253], [69, 364, 288]], [[66, 347, 253], [71, 364, 267]], [[66, 347, 262], [69, 364, 288]], [[66, 347, 262], [71, 364, 267]], [[66, 379, 293], [69, 364, 288]], [[66, 379, 293], [71, 364, 267]], [[67, 383, 288], [69, 364, 288]], [[67, 383, 288], [71, 364, 267]], [[68, 348, 233], [71, 364, 267]]]",39,20
1709,1709,196128,236576,92249,181883,"[[[64, 359, 288], [67, 316, 278]], [[64, 359, 288], [69, 334, 299]], [[65, 376, 299], [69, 334, 299]], [[66, 347, 253], [67, 316, 278]], [[66, 347, 262], [67, 316, 278]], [[66, 347, 262], [69, 334, 299]], [[66, 379, 293], [69, 334, 299]], [[68, 348, 233], [68, 306, 216]], [[84, 355, 91], [80, 312, 104]], [[84, 355, 91], [81, 317, 89]], [[84, 355, 91], [82, 334, 117]], [[84, 355, 91], [83, 344, 84]], [[89, 362, 8], [88, 351, 6]], [[91, 347, 23], [88, 351, 6]]]",39,33
1710,1710,196128,242842,92249,5835,"[[[64, 359, 288], [67, 404, 291]], [[65, 376, 299], [67, 404, 291]], [[65, 376, 299], [69, 414, 276]], [[66, 379, 293], [67, 404, 291]], [[66, 379, 293], [69, 414, 276]], [[67, 383, 288], [67, 404, 291]], [[67, 383, 288], [69, 414, 276]]]",39,3
1715,1715,196128,275045,92249,28304,"[[[82, 383, 127], [77, 401, 146]], [[82, 383, 127], [77, 402, 144]]]",39,10
1716,1716,196128,317104,92249,45080,"[[[82, 383, 127], [88, 387, 122]], [[84, 355, 91], [88, 387, 122]], [[84, 355, 91], [91, 338, 107]]]",39,11
1774,1774,213118,219840,93967,97661,"[[[61, 318, 461], [60, 308, 486]], [[61, 318, 461], [62, 297, 494]], [[61, 318, 461], [64, 337, 484]], [[61, 318, 461], [67, 333, 452]], [[61, 361, 454], [64, 337, 484]], [[61, 361, 454], [67, 333, 452]], [[61, 368, 444], [67, 333, 452]], [[62, 296, 470], [59, 281, 505]], [[62, 296, 470], [60, 308, 486]], [[62, 296, 470], [62, 297, 494]], [[62, 296, 470], [64, 337, 484]], [[62, 296, 470], [67, 333, 452]], [[62, 296, 474], [59, 281, 505]], [[62, 296, 474], [60, 308, 486]], [[62, 296, 474], [62, 297, 494]], [[62, 296, 474], [64, 337, 484]], [[62, 296, 474], [67, 333, 452]], [[62, 301, 472], [59, 281, 505]], [[62, 301, 472], [60, 308, 486]], [[62, 301, 472], [62, 297, 494]], [[62, 301, 472], [64, 337, 484]], [[62, 301, 472], [67, 333, 452]], [[62, 364, 448], [64, 337, 484]], [[62, 364, 448], [67, 333, 452]], [[62, 373, 443], [67, 333, 452]], [[63, 361, 430], [67, 333, 452]]]",20,40
1775,1775,213118,236576,93967,181883,"[[[61, 318, 461], [67, 318, 424]], [[61, 318, 461], [67, 332, 445]], [[61, 318, 461], [68, 295, 459]], [[61, 361, 454], [67, 332, 445]], [[61, 368, 444], [67, 332, 445]], [[62, 296, 470], [68, 295, 459]], [[62, 296, 470], [70, 314, 489]], [[62, 296, 474], [68, 295, 459]], [[62, 296, 474], [70, 314, 489]], [[62, 301, 472], [67, 332, 445]], [[62, 301, 472], [68, 295, 459]], [[62, 301, 472], [70, 314, 489]], [[62, 364, 448], [67, 332, 445]], [[62, 373, 443], [67, 332, 445]], [[63, 361, 430], [67, 318, 424]], [[63, 361, 430], [67, 332, 445]], [[69, 364, 288], [69, 334, 299]], [[71, 364, 267], [69, 334, 299]]]",20,33
1778,1778,213118,275045,93967,28304,"[[[75, 413, 150], [77, 401, 146]], [[75, 413, 150], [77, 402, 144]]]",20,10
1780,1780,216382,258236,20993,127819,"[[[64, 251, 319], [71, 280, 301]], [[68, 256, 300], [71, 280, 301]], [[68, 272, 309], [71, 280, 301]]]",12,27
